chat_json,message_id,date,text,entities
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6077,2023-08-16 08:00:09,"Team Leed DS
в Газпромбанк.
Москва.
Ищет Никита Кузнецов, его пост на LinkedIn.","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 12
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 15,
        ""length"": 11
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 28,
        ""length"": 7
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 62,
        ""length"": 16,
        ""url"": ""https://geekjob.ru/s2n8""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6076,2023-08-15 17:00:09,"Product Analyst
в Aviasales.
Удаленная работа или в одном из офисов компании.
Ищет Анна Любимова, ее пост на LinkedIn.","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 15
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 18,
        ""length"": 9
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 29,
        ""length"": 48
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 101,
        ""length"": 16,
        ""url"": ""https://geekjob.ru/s2mw""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6075,2023-08-15 16:00:06,"​​ML Researcher (GPT)
Remote work
Relocation to Serbia, with the possibility of further relocation to Germany (if needed)

About the Company and the Product:
As a rapidly expanding technology firm, we specialize in developing cutting-edge AI solutions, and we are currently working on a groundbreaking product that aims to automate and streamline the sales process using voice recognition API, chatbot API, and speech generation API. Our cloud-based microservice architecture ensures scalability and adaptability as needed.

Responsibilities:
 — Develop and optimize dialog performance for GPT-4(3.5) model, ensuring natural interactions;
— Measure quality of current models and improve it;
 — Design and implement a streamlined process for generating new prompts and evaluating their effectiveness;
— Create custom text models by leveraging open-source frameworks such as LLama and other state-of-the-art models;
 — Gather, analyze, and utilize client data to enhance the quality of dialogues and deliver tailored experiences.

More info
Apply to [email]","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 0,
        ""length"": 2,
        ""url"": ""https://purninja-st.s3.eu-central-1.amazonaws.com/tmp-processed/nW8704UGUnF99XtQW4CuAqZj.jpg""
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 2,
        ""length"": 19
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 22,
        ""length"": 11
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 34,
        ""length"": 87
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 123,
        ""length"": 34
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 525,
        ""length"": 17
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 1029,
        ""length"": 9,
        ""url"": ""https://gkjb.ru/haqv""
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.EMAIL"",
        ""offset"": 1048,
        ""length"": 13
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6074,2023-08-15 15:00:04,"Вакансии в iiii Tech.
🔹 Middle BI Analyst
Удалённая работа или офис в Москве/Санкт-Петербурге.
🔹 Middle BI-разработчик
Удалённая работа, part-time.
🔹 Разработчик ETL
Удалённая работа.
iiii Tech — российский ИТ-интегратор, специализирующийся на решениях для среднего и крупного бизнеса.
Откликаться на GeekJob.ru","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 11,
        ""length"": 9
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 25,
        ""length"": 17,
        ""url"": ""https://gkjb.ru/hbau""
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 43,
        ""length"": 51
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 99,
        ""length"": 21,
        ""url"": ""https://gkjb.ru/hbav""
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 121,
        ""length"": 28
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 153,
        ""length"": 15,
        ""url"": ""https://gkjb.ru/hbaw""
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 169,
        ""length"": 17
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 187,
        ""length"": 9
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.URL"",
        ""offset"": 304,
        ""length"": 10
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6073,2023-08-15 14:00:17,"Преподаватель онлайн-курса DWH Analyst
в Otus — аккредитованная в Минцифры ИТ компания, образовательная платформа авторских курсов для IT-специалистов из разных направлений, таких как: программирование, тестирование, инфраструктура, администрирование, разработка игр, управление и Data Science.
4К — 6К/вебинар.
Удалённая работа. Part-time.
Описание вакансии на GeekJob.ru","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 38
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 41,
        ""length"": 4
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 295,
        ""length"": 16
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 312,
        ""length"": 28
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 341,
        ""length"": 31,
        ""url"": ""https://gkjb.ru/hbba""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6072,2023-08-15 13:00:05,"Senior Data Engineer
в S7 TechLab — аккредитованная IT компания, реализующая инновационные IT продукты для подразделений группы компаний S7.
Удалённая работа (на территории РФ) или офис в Москве/Краснодаре/Иннополисе.
Описание вакансии на GeekJob.ru","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 20
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 23,
        ""length"": 10
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 141,
        ""length"": 76
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 218,
        ""length"": 31,
        ""url"": ""https://gkjb.ru/hbag""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6071,2023-08-15 12:00:08,"Бизнес-аналитик
в Hybrid Russia — одна из ведущих programmatic-платформ в России.
Гибридный формат работы в одном из офисов компании.
Ищет Дмитрий Федосеев, его пост

Ссылка ведёт на пост в Facebook, принадлежащей компании Meta (признана экстремистской организацией и запрещена в РФ).","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 15
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 18,
        ""length"": 13
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 82,
        ""length"": 51
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 157,
        ""length"": 8,
        ""url"": ""https://geekjob.ru/s2my""
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.ITALIC"",
        ""offset"": 167,
        ""length"": 117
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001321264581,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Data Science Jobs / AI / NN / ML / DL / NLP"",
    ""username"": ""datasciencejobs"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADrqcxG0_aIwwAEAIAAzsKmtwW____a6aamKv4ZPMABB4E"",
        ""small_photo_unique_id"": ""AgADrqcxG0_aIww"",
        ""big_file_id"": ""AQADAgADrqcxG0_aIwwAEAMAAzsKmtwW____a6aamKv4ZPMABB4E"",
        ""big_photo_unique_id"": ""AgADrqcxG0_aIww""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",1609,2023-08-17 11:32:03,,
"{
    ""_"": ""Chat"",
    ""id"": -1001321264581,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Data Science Jobs / AI / NN / ML / DL / NLP"",
    ""username"": ""datasciencejobs"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADrqcxG0_aIwwAEAIAAzsKmtwW____a6aamKv4ZPMABB4E"",
        ""small_photo_unique_id"": ""AgADrqcxG0_aIww"",
        ""big_file_id"": ""AQADAgADrqcxG0_aIwwAEAMAAzsKmtwW____a6aamKv4ZPMABB4E"",
        ""big_photo_unique_id"": ""AgADrqcxG0_aIww""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",1608,2023-08-17 10:11:51,"#vacancy #вакансия #ML #LLM

Vacancy: ML Engineer (LLM)
Location: Netherlands / Serbia / UK

We are currently extending an invitation to accomplished Machine Learning Engineers who are prepared to embark on a significant undertaking at the forefront of technological advancement. Our distinguished client, a visionary leader in the technology sector, is dedicated to redefining the boundaries of Large Language Models (LLM). As a prospective member of their esteemed team, you will be deeply engrossed in the exploration of cutting-edge LLM technology, encompassing various aspects, including:

🔵 Foundational model training
🔵 Extensive data collection from the web
🔵 Efficient inference strategies
🔵 Model alignment techniques
🔵 Rigorous model evaluation methodologies

At the core of these endeavors, our client is driven by an impactful mission: the creation of language generation technology that is groundbreaking not only for internal innovation but also for propelling the next wave of customer-centric applications and AI-powered products. Your contributions will serve as the driving force behind the evolution of AI as we currently understand it.

🌟 The Opportunity 🌟
For those with a profound passion for advancing the boundaries of language models, this presents a remarkable opportunity. By joining our client's visionary team, you will play a pivotal role in shaping the state-of-the-art Large Language Models (LLM) framework.

In this role, your responsibilities will include:
🔷 Architecting and developing distributed training and data processing infrastructure
🔷 Employing advanced deep learning techniques to enhance model quality
🔷 Investigating innovative methodologies to enhance the quality and quantity of training data
🔷 Optimizing training and inference infrastructure for optimal hardware performance

🎯 Qualifications 🎯
To excel in this role, you should possess the following qualifications:
🔹 Profound expertise in deep learning, acquired through either academia or industry experience
🔹 A strong grasp of machine learning theory
🔹 Familiarity with contemporary deep learning frameworks (TensorFlow, PyTorch, JAX)
🔹 Proficiency in modern software engineering practices (CI/CD, version control, unit testing)
🔹 Genuine enthusiasm for large language models and generative AI
🔹 Unwavering dedication to precision and thoroughness in your work

🌟 Ready to Shape the Future? 🌟
If you are eager to be a driving force behind Large Language Model technology and thrive in an environment of innovation, we encourage you to consider this opportunity earnestly.

Contact: @ithr_alex","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.HASHTAG"",
        ""offset"": 0,
        ""length"": 8
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.HASHTAG"",
        ""offset"": 9,
        ""length"": 9
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.HASHTAG"",
        ""offset"": 19,
        ""length"": 3
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.HASHTAG"",
        ""offset"": 23,
        ""length"": 4
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 29,
        ""length"": 8
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 56,
        ""length"": 9
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 2601,
        ""length"": 8
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.MENTION"",
        ""offset"": 2610,
        ""length"": 10
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001321264581,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Data Science Jobs / AI / NN / ML / DL / NLP"",
    ""username"": ""datasciencejobs"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADrqcxG0_aIwwAEAIAAzsKmtwW____a6aamKv4ZPMABB4E"",
        ""small_photo_unique_id"": ""AgADrqcxG0_aIww"",
        ""big_file_id"": ""AQADAgADrqcxG0_aIwwAEAMAAzsKmtwW____a6aamKv4ZPMABB4E"",
        ""big_photo_unique_id"": ""AgADrqcxG0_aIww""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",1607,2023-08-16 13:21:45,,
"{
    ""_"": ""Chat"",
    ""id"": -1001321264581,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Data Science Jobs / AI / NN / ML / DL / NLP"",
    ""username"": ""datasciencejobs"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADrqcxG0_aIwwAEAIAAzsKmtwW____a6aamKv4ZPMABB4E"",
        ""small_photo_unique_id"": ""AgADrqcxG0_aIww"",
        ""big_file_id"": ""AQADAgADrqcxG0_aIwwAEAMAAzsKmtwW____a6aamKv4ZPMABB4E"",
        ""big_photo_unique_id"": ""AgADrqcxG0_aIww""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",1606,2023-08-15 21:31:54,"Data-инженер на проектную или частичную занятость🧠
Компания: Absolut POS
Формат: remote

Проект:
Система для аналитики данных ресторанов, использующих платформы IIKO и Absolut. В процессе разработки будет создана Data Warehouse (DWH) на базе Clickhouse для агрегации данных из тысяч заведений. 

Цели проекта:
- Отделить аналитические и операционные данные для обеспечения надежности, стабильности и скорости работы с данными;
- Обеспечить возможность хранить, обрабатывать данные из различных источников;
- Обеспечить возможность работать с новыми источниками данных без постоянного участия разработки;
- Возможность формировать новые отчеты по клиентам средствами BI-инструментов без участия разработки.

Ожидаемый результат:
- Данные из платформ IIKO и Absolut загружены и хранятся в Clickhouse DWH.
- Данные из внешних источников (погода, праздники, мероприятия) обогащаются и доступны для анализа.
- Данные из собственных источников (статистика из социальных сетей, рекламных платформ) подключены и доступны для анализа.
- Разработаны и настроены процессы ETL для загрузки и обработки данных.
- Автоматизированы процессы ETL с использованием Airflow.

План-минимум:
- Установить и настроить Clickhouse.
- Создать структуру базы данных в Clickhouse.
- Разработать процессы ETL для загрузки данных из платформ IIKO и Absolut в Clickhouse DWH.

🗒 Полное описание со схемой модуля - ссылка
💸 Оплату предлагаем обсуждать индивидуально, т.к. ставка зависит от формата/часов занятости.
📞 Для отклика просьба направить резюме @yacamillla","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 49
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 52,
        ""length"": 9
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 74,
        ""length"": 7
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 90,
        ""length"": 8
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 297,
        ""length"": 12
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 708,
        ""length"": 21
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 1158,
        ""length"": 14
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 1358,
        ""length"": 8
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 1386,
        ""length"": 7,
        ""url"": ""https://www.notion.so/nomia2/becfc489bf81433d8d758ccd1f3ee061""
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 1396,
        ""length"": 6
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 1494,
        ""length"": 7
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.MENTION"",
        ""offset"": 1527,
        ""length"": 11
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001321264581,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Data Science Jobs / AI / NN / ML / DL / NLP"",
    ""username"": ""datasciencejobs"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADrqcxG0_aIwwAEAIAAzsKmtwW____a6aamKv4ZPMABB4E"",
        ""small_photo_unique_id"": ""AgADrqcxG0_aIww"",
        ""big_file_id"": ""AQADAgADrqcxG0_aIwwAEAMAAzsKmtwW____a6aamKv4ZPMABB4E"",
        ""big_photo_unique_id"": ""AgADrqcxG0_aIww""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",1605,2023-08-15 09:02:12,,
"{
    ""_"": ""Chat"",
    ""id"": -1001321264581,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Data Science Jobs / AI / NN / ML / DL / NLP"",
    ""username"": ""datasciencejobs"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADrqcxG0_aIwwAEAIAAzsKmtwW____a6aamKv4ZPMABB4E"",
        ""small_photo_unique_id"": ""AgADrqcxG0_aIww"",
        ""big_file_id"": ""AQADAgADrqcxG0_aIwwAEAMAAzsKmtwW____a6aamKv4ZPMABB4E"",
        ""big_photo_unique_id"": ""AgADrqcxG0_aIww""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",1604,2023-08-14 10:42:29,"#вакансия #удаленка (можно не из РФ)

от 350 к. на руки
Для построения DWH (строим с нуля) в крупном ретейлере ВкусВилл нужен сильный разраб. По части DWH нам помогает Голов Николай (Дата Волт). Строим на Гринпламе 6.23, планируем, впоследствии, на 7.

Стак маст хэв:
- pyspark (пока питонячий, ибо в самом начале внедрения)
  залив логов в стейдж, парсинг логов, нужна отладка для многопоточной обработки с гринпламовским спарк коннектором.
- Airflow. У нас много разных Аирфлоу, и есть даже один NiFi, но он не вывозит
- сильный Python. Ибо ного Аирфлоу.

Будет плюсом:
- Kafka. Вычитываем из неё всякими разными способами, потому что спарк тольком ещё не освоили.
- dbt. у нас есть полтора человека, которые некоторые части дата волта собирают этой тулой, будет неплохо их усилить.
- Greenplum
- Clickhouse
- опыт с Data Vault
- Debezium. Есть в мыслях.

Если ваш пул несколько шире, и вы считаете, что нужно предложить зп повыше - это обсуждаемо. Я участвую в собеседованиях, можем заранее в личке познакомиться)
@rpuropu","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.HASHTAG"",
        ""offset"": 0,
        ""length"": 9
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.HASHTAG"",
        ""offset"": 10,
        ""length"": 9
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 270,
        ""length"": 7
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 444,
        ""length"": 7
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 531,
        ""length"": 6
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 574,
        ""length"": 5
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 669,
        ""length"": 3
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 787,
        ""length"": 10
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 799,
        ""length"": 11
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 819,
        ""length"": 11
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 832,
        ""length"": 10
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.MENTION"",
        ""offset"": 1017,
        ""length"": 8
    }
]"
